"LakeID","era","n","trend","sig","min_year","max_year","var","Layer","season"
"1","after",23,-0.000230785503918017,0.0030967114027454,1993,2015,"DO_demand","HYPO","Summer"
"10","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"107","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"109","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"11","after",40,0.000151487561442292,0.151835761826554,1969,2012,"DO_demand","HYPO","Summer"
"110","after",19,-0.000719454009630555,0.624276846120749,1994,2016,"DO_demand","HYPO","Summer"
"114","after",18,-0.000490492633822296,0.939613698235622,1984,2008,"DO_demand","HYPO","Summer"
"115","after",28,-0.000188501317458764,0.138409765752053,1985,2016,"DO_demand","HYPO","Summer"
"116","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"118","after",10,-0.00800830349338484,0.107404636330254,2001,2013,"DO_demand","HYPO","Summer"
"119","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"12","after",11,0.000934397026027492,0.533416513472694,1987,2012,"DO_demand","HYPO","Summer"
"120","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"122","after",21,0.000852115386985647,0.012198668997238,1992,2014,"DO_demand","HYPO","Summer"
"124","after",26,-0.00088427681864084,0.00129057932984998,1988,2016,"DO_demand","HYPO","Summer"
"126","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"129","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"134","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"141","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"144","after",29,-0.000380780615062578,0.398606385377039,1977,2014,"DO_demand","HYPO","Summer"
"145","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"146","after",22,0.000860219356263204,0.397587391829972,1988,2016,"DO_demand","HYPO","Summer"
"147","after",21,0.00192427840320283,0.349219342794742,1979,2016,"DO_demand","HYPO","Summer"
"149","after",15,5.60912956153375e-05,1,1993,2016,"DO_demand","HYPO","Summer"
"15","after",28,-0.000394766547230878,0.00679672684057469,1987,2016,"DO_demand","HYPO","Summer"
"153","after",28,-0.000224906906096712,0.373979767954692,1979,2016,"DO_demand","HYPO","Summer"
"154","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"155","after",19,-0.0044375681885593,0.050090305683375,1990,2016,"DO_demand","HYPO","Summer"
"157","after",19,-0.00105799206836648,0.293917170251957,1997,2016,"DO_demand","HYPO","Summer"
"158","after",20,-0.000152381484762273,0.770287726473667,1997,2016,"DO_demand","HYPO","Summer"
"168","after",29,0.000390956631125307,0.302215769747998,1988,2016,"DO_demand","HYPO","Summer"
"171","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"172","after",27,0.00130609186240012,0.0218387895841964,1988,2016,"DO_demand","HYPO","Summer"
"173","after",38,0.000290527240589383,0.0627947627299341,1976,2016,"DO_demand","HYPO","Summer"
"174","after",38,0.000593359871698517,0.0416852714866745,1976,2016,"DO_demand","HYPO","Summer"
"175","after",30,3.05728460092352e-05,0.775294429517785,1987,2016,"DO_demand","HYPO","Summer"
"177","after",26,0.000243900342667689,0.0939032636730625,1988,2016,"DO_demand","HYPO","Summer"
"178","after",32,0.00086855121541623,0.108399457471109,1978,2016,"DO_demand","HYPO","Summer"
"179","after",25,0.00140795940633777,0.0882107097040933,1990,2016,"DO_demand","HYPO","Summer"
"182","after",15,0.00337642474338402,0.198210619038843,1994,2016,"DO_demand","HYPO","Summer"
"183","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"184","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"186","after",17,0.00268721349983503,0.076513654241399,1998,2016,"DO_demand","HYPO","Summer"
"187","after",22,0.000153171959102439,0.611760029254632,1991,2016,"DO_demand","HYPO","Summer"
"189","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"190","after",22,0.000238713414006775,0.310046020853823,1994,2016,"DO_demand","HYPO","Summer"
"191","after",13,-0.00492842089495718,0.246387360029247,1993,2016,"DO_demand","HYPO","Summer"
"192","after",21,4.91387088396469e-05,0.927817769226368,1991,2016,"DO_demand","HYPO","Summer"
"193","after",21,6.05514853268332e-05,0.694644497461478,1996,2016,"DO_demand","HYPO","Summer"
"194","after",23,0.00048242985978225,0.224411483786572,1977,2015,"DO_demand","HYPO","Summer"
"195","after",31,-2.36431366108699e-05,0.972882865093478,1975,2016,"DO_demand","HYPO","Summer"
"196","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"197","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"199","after",32,0.00218831645204046,0.0171340454555556,1979,2016,"DO_demand","HYPO","Summer"
"2","after",23,0.000743366092126975,0.0346147634925028,1993,2015,"DO_demand","HYPO","Summer"
"20","after",14,-0.00170996584616359,0.188887477539538,2001,2014,"DO_demand","HYPO","Summer"
"200","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"201","after",10,0.00475718507835737,0.210497700055337,1988,2014,"DO_demand","HYPO","Summer"
"202","after",12,0.00525227961381393,0.243722284772174,1985,2016,"DO_demand","HYPO","Summer"
"204","after",20,-0.000159086814982833,0.770287726473667,1995,2015,"DO_demand","HYPO","Summer"
"205","after",26,0.00055418081252368,0.0706988181459461,1976,2015,"DO_demand","HYPO","Summer"
"206","after",14,-0.000641024897520939,0.826665969670155,1988,2016,"DO_demand","HYPO","Summer"
"207","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"208","after",17,-0.00303250250801249,0.127476932741378,1995,2016,"DO_demand","HYPO","Summer"
"209","after",23,0.000100879680283998,0.597354194826704,1993,2016,"DO_demand","HYPO","Summer"
"210","after",23,0.000426996721870491,0.15382082239203,1993,2016,"DO_demand","HYPO","Summer"
"211","after",22,0.00036004683754254,0.535024450618287,1993,2016,"DO_demand","HYPO","Summer"
"212","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"214","after",21,-0.000361783089640276,0.525992485609421,1992,2016,"DO_demand","HYPO","Summer"
"215","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"216","after",38,-0.000236069520529609,0.227469556815572,1977,2016,"DO_demand","HYPO","Summer"
"217","after",29,-0.000155021281609838,0.252523383923989,1987,2016,"DO_demand","HYPO","Summer"
"218","after",30,-0.000433181540508984,0.0112953457136218,1987,2016,"DO_demand","HYPO","Summer"
"219","after",10,-0.00303733650056593,0.474274350767329,1989,2015,"DO_demand","HYPO","Summer"
"22","after",26,0.00026814609370943,0.290057979035239,1990,2016,"DO_demand","HYPO","Summer"
"220","after",23,-0.000378946305541089,0.492289529817811,1993,2016,"DO_demand","HYPO","Summer"
"221","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"224","after",19,0.00112545906985698,0.52886452036419,1986,2016,"DO_demand","HYPO","Summer"
"225","after",30,-0.000429530877233354,0.0867605711758845,1982,2016,"DO_demand","HYPO","Summer"
"226","after",34,-0.000211653694309117,0.0577581886372504,1979,2016,"DO_demand","HYPO","Summer"
"229","after",13,-0.000179123969918814,0.951352130954404,1987,2014,"DO_demand","HYPO","Summer"
"230","after",13,-0.00151324300081396,0.760332307521876,1987,2011,"DO_demand","HYPO","Summer"
"231","after",27,-0.000204786336950523,0.316995236560624,1989,2016,"DO_demand","HYPO","Summer"
"234","after",31,0.000873207668343417,0.00801491036727975,1985,2016,"DO_demand","HYPO","Summer"
"235","after",22,-0.000408598061124155,0.214713301425192,1992,2016,"DO_demand","HYPO","Summer"
"238","after",33,-0.000286766927045829,0.158542176618928,1976,2016,"DO_demand","HYPO","Summer"
"24","after",19,0.000118228583327788,0.575636913604803,1993,2016,"DO_demand","HYPO","Summer"
"242","after",36,-0.00139622864662701,0.0514403518854761,1977,2016,"DO_demand","HYPO","Summer"
"25","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"257","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"26","after",19,0.00447777305083564,0.0358050648451911,1981,2014,"DO_demand","HYPO","Summer"
"266","after",10,0.00010572464773519,1,2003,2016,"DO_demand","HYPO","Summer"
"269","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"27","after",35,8.43214771741527e-05,0.820250411786219,1981,2015,"DO_demand","HYPO","Summer"
"270","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"274","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"281","after",19,-0.00012108099243084,0.833735241249933,1988,2013,"DO_demand","HYPO","Summer"
"282","after",22,-0.000260355255087209,0.429795272339556,1990,2012,"DO_demand","HYPO","Summer"
"284","after",14,0.00210417504717307,0.511220344688192,1989,2013,"DO_demand","HYPO","Summer"
"285","after",24,-0.000371067983898583,0.441931012011212,1988,2012,"DO_demand","HYPO","Summer"
"286","after",9,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"287","after",20,-0.000720004176385316,0.455535411940753,1988,2012,"DO_demand","HYPO","Summer"
"288","after",16,-0.00113268872941752,0.260350569655991,1996,2013,"DO_demand","HYPO","Summer"
"289","after",20,0.000820878280365381,0.256144966603527,1990,2013,"DO_demand","HYPO","Summer"
"29","after",30,-9.3162823466459e-05,0.748105391427001,1981,2015,"DO_demand","HYPO","Summer"
"290","after",20,0.000378042616407113,0.49566272449003,1990,2009,"DO_demand","HYPO","Summer"
"294","after",16,1.07457524555685e-05,1,1992,2013,"DO_demand","HYPO","Summer"
"295","after",26,-0.000999516734965617,0.0778458495971647,1988,2013,"DO_demand","HYPO","Summer"
"296","after",22,-0.00132042268741868,0.28393508435663,1989,2013,"DO_demand","HYPO","Summer"
"297","after",22,-0.000839963824052276,0.142568659013575,1990,2013,"DO_demand","HYPO","Summer"
"298","after",20,0.00023091639930078,0.770287726473667,1991,2013,"DO_demand","HYPO","Summer"
"299","after",22,1.44578228417655e-06,1,1990,2011,"DO_demand","HYPO","Summer"
"30","after",20,0.00188220926943552,0.144292055440105,1996,2015,"DO_demand","HYPO","Summer"
"300","after",22,-0.000678639541157001,0.0240810051773448,1990,2012,"DO_demand","HYPO","Summer"
"301","after",17,-0.000512567729930126,0.303096532467549,1990,2012,"DO_demand","HYPO","Summer"
"302","after",25,0.000957057320953103,0.154257511832662,1988,2013,"DO_demand","HYPO","Summer"
"303","after",15,-0.000509674551455564,0.276278415808018,1990,2013,"DO_demand","HYPO","Summer"
"304","after",17,-0.00241845925040802,0.0188755459296659,1990,2009,"DO_demand","HYPO","Summer"
"305","after",22,-0.000700406839220179,0.429795272339556,1988,2013,"DO_demand","HYPO","Summer"
"306","after",18,0.000524489888102823,0.0100042125859174,1993,2017,"DO_demand","HYPO","Summer"
"307","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"309","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"31","after",20,0.00152881336955448,0.111886674896788,1995,2015,"DO_demand","HYPO","Summer"
"310","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"311","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"312","after",9,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"313","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"314","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"315","after",13,0.00140382144207842,0.760332307521876,1999,2017,"DO_demand","HYPO","Summer"
"316","after",9,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"317","after",14,-0.00321383787675117,0.228439808988675,1997,2017,"DO_demand","HYPO","Summer"
"32","after",17,0.00299788855910169,0.232248741984054,1995,2015,"DO_demand","HYPO","Summer"
"320","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"321","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"322","after",10,0.0014185516671119,1,1989,2016,"DO_demand","HYPO","Summer"
"324","after",22,-0.000873375292410589,0.366879600646212,1991,2017,"DO_demand","HYPO","Summer"
"326","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"327","after",24,-0.00162965574366065,0.264337332508495,1991,2017,"DO_demand","HYPO","Summer"
"328","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"329","after",17,0.00408863119623164,0.433826840365301,1991,2017,"DO_demand","HYPO","Summer"
"33","after",30,0.000315034983184344,0.617392769071009,1981,2015,"DO_demand","HYPO","Summer"
"330","after",11,0.00706650704741586,0.436274928840529,1992,2017,"DO_demand","HYPO","Summer"
"332","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"333","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"334","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"336","after",18,0.00246126129879624,0.544486056825911,1997,2017,"DO_demand","HYPO","Summer"
"337","after",12,0.0038283947331425,0.73170172322421,1982,2017,"DO_demand","HYPO","Summer"
"341","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"342","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"343","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"344","after",16,0.00696900022715681,0.013277487626937,1983,2017,"DO_demand","HYPO","Summer"
"346","after",9,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"349","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"35","after",35,-2.59100788720067e-05,0.842403512475705,1981,2015,"DO_demand","HYPO","Summer"
"351","after",12,0.00372918412371974,0.537133857176902,1993,2013,"DO_demand","HYPO","Summer"
"353","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"357","after",31,-0.000753958707040351,0.234144986294306,1981,2016,"DO_demand","HYPO","Summer"
"362","after",16,-0.000260761869961699,0.964089361267912,1984,2016,"DO_demand","HYPO","Summer"
"364","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"365","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"366","after",19,0.0013151388020127,0.72644698403686,1981,2016,"DO_demand","HYPO","Summer"
"37","after",10,0.00638813995039241,0.0318231273864902,1993,2014,"DO_demand","HYPO","Summer"
"371","after",10,-0.00350556975206169,0.720514787136255,1985,2016,"DO_demand","HYPO","Summer"
"374","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"375","after",14,0.000108389201909394,0.912814027184075,1983,2016,"DO_demand","HYPO","Summer"
"376","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"378","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"379","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"38","after",14,0.00142129998173328,0.00859504637602393,1993,2014,"DO_demand","HYPO","Summer"
"380","after",16,0.00149602321275655,0.162805449743693,1981,2013,"DO_demand","HYPO","Summer"
"381","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"382","after",9,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"383","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"384","after",24,0.000680734180288873,0.413045886904529,1988,2016,"DO_demand","HYPO","Summer"
"386","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"387","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"388","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"389","after",43,-7.61920134804028e-05,0.476682407220407,1974,2017,"DO_demand","HYPO","Summer"
"390","after",39,0.000315150971217052,0.000284453186844916,1974,2016,"DO_demand","HYPO","Summer"
"391","after",41,0.000101498854140969,0.399566689844278,1974,2017,"DO_demand","HYPO","Summer"
"393","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"394","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"395","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"396","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"400","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"41","after",36,-0.00138342934579109,0.269900195251584,1952,2006,"DO_demand","HYPO","Summer"
"412","after",16,0.00112357073087183,0.444043639662887,2000,2017,"DO_demand","HYPO","Summer"
"413","after",12,-0.000474230437959072,0.837011475105446,2003,2016,"DO_demand","HYPO","Summer"
"415","after",15,0.0273539497078714,0.0748246071030847,1995,2015,"DO_demand","HYPO","Summer"
"440","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"441","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"46","after",30,0.000137115803497138,0.520693269833088,1976,2014,"DO_demand","HYPO","Summer"
"47","after",31,0.000120422149386207,0.586520375713035,1976,2015,"DO_demand","HYPO","Summer"
"48","after",37,6.07625580169525e-05,0.723991139014929,1976,2015,"DO_demand","HYPO","Summer"
"49","after",32,0.000758581690691994,0.263167756659324,1976,2015,"DO_demand","HYPO","Summer"
"5","after",18,-0.000271590537343439,0.448718015619145,1998,2015,"DO_demand","HYPO","Summer"
