"LakeID","era","n","trend","sig","min_year","max_year","var","Layer","season"
"50","after",31,0.000223129991249732,0.0350694385718955,1976,2015,"DO_demand","HYPO","Summer"
"52","after",21,-0.00133692147027055,0.109501701196475,1980,2015,"DO_demand","HYPO","Summer"
"53","after",17,0.000451251102226984,0.536648236300515,1977,2014,"DO_demand","HYPO","Summer"
"54","after",30,0.00012078703813807,0.748105391427001,1977,2015,"DO_demand","HYPO","Summer"
"55","after",9,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"6","after",21,2.61871297027627e-05,0.607708140108105,1988,2013,"DO_demand","HYPO","Summer"
"7","after",22,-0.000305132808447479,0.0153074607195724,1992,2015,"DO_demand","HYPO","Summer"
"79","after",22,2.47753792971639e-05,1,1991,2015,"DO_demand","HYPO","Summer"
"80","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"84","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"85","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"86","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"87","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"88","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"90","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"92","after",12,0.0023488282347216,0.192616274329602,1995,2015,"DO_demand","HYPO","Summer"
"94","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"95","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"MIDAS-103","after",38,-0.000281841010999047,0.00486095242936486,1979,2018,"DO_demand","HYPO","Summer"
"MIDAS-1672","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"MIDAS-1674","after",10,0.00091797488341647,1,1984,2020,"DO_demand","HYPO","Summer"
"MIDAS-1682","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"MIDAS-1802","after",24,0.000703399338387427,0.333358243488261,1988,2018,"DO_demand","HYPO","Summer"
"MIDAS-3130","after",24,-0.000356166021224879,0.309162694873583,1995,2018,"DO_demand","HYPO","Summer"
"MIDAS-3132","after",24,-9.09603826881927e-05,0.980210979048544,1991,2018,"DO_demand","HYPO","Summer"
"MIDAS-3134","after",30,-0.000364988149877187,0.124948816854971,1979,2018,"DO_demand","HYPO","Summer"
"MIDAS-3198","after",11,0.000567948712537604,0.755496874928883,1997,2008,"DO_demand","HYPO","Summer"
"MIDAS-3201","after",22,-0.000667124426551964,0.214713301425192,1997,2018,"DO_demand","HYPO","Summer"
"MIDAS-3232","after",22,0.00149086559041166,0.0906696595086234,1990,2018,"DO_demand","HYPO","Summer"
"MIDAS-3234","after",30,0.000203317943995064,0.317747347699088,1988,2018,"DO_demand","HYPO","Summer"
"MIDAS-3374","after",25,-0.000427610012956966,0.362377699319586,1990,2018,"DO_demand","HYPO","Summer"
"MIDAS-3376","after",14,-0.00117089224015677,0.584070366945506,1992,2008,"DO_demand","HYPO","Summer"
"MIDAS-3382","after",29,-0.000695824319711834,0.0810719848166418,1988,2018,"DO_demand","HYPO","Summer"
"MIDAS-3396","after",16,0.000777254821432689,0.752641982768185,1990,2016,"DO_demand","HYPO","Summer"
"MIDAS-3416","after",31,0.000178804851075864,0.540623102818714,1988,2018,"DO_demand","HYPO","Summer"
"MIDAS-3418","after",12,-0.00232421831909883,0.243722284772174,1983,2018,"DO_demand","HYPO","Summer"
"MIDAS-3420","after",30,-0.000249570167237125,0.253526359301579,1989,2018,"DO_demand","HYPO","Summer"
"MIDAS-3424","after",28,0.000641508976647714,0.185607082152185,1988,2018,"DO_demand","HYPO","Summer"
"MIDAS-3448","after",29,-0.000336333900487593,0.487651926831611,1990,2018,"DO_demand","HYPO","Summer"
"MIDAS-3452","after",28,9.70481432320339e-05,0.649540989554171,1988,2018,"DO_demand","HYPO","Summer"
"MIDAS-3454","after",31,0.000206522166493062,0.733910494397011,1976,2018,"DO_demand","HYPO","Summer"
"MIDAS-3734","after",25,-3.45649331921035e-05,0.72609516183253,1991,2018,"DO_demand","HYPO","Summer"
"MIDAS-3832","after",33,-0.000178572760628511,0.721562375988352,1981,2018,"DO_demand","HYPO","Summer"
"MIDAS-3838","after",24,0.000760430111837644,0.00920185395584991,1976,2015,"DO_demand","HYPO","Summer"
"MIDAS-4822","after",10,-0.00906446056742681,0.591505036994917,1985,2000,"DO_demand","HYPO","Summer"
"MIDAS-5172","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"MIDAS-5222","after",16,0.00011157452965719,0.685328555783378,1989,2014,"DO_demand","HYPO","Summer"
"MIDAS-5236","after",40,-0.000141157403976123,0.477262035081051,1977,2018,"DO_demand","HYPO","Summer"
"MIDAS-5290","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"MIDAS-5294","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"MIDAS-5307","after",22,0.000917017247758514,0.49856438700637,1982,2018,"DO_demand","HYPO","Summer"
"MIDAS-5312","after",35,-0.00025999573018517,0.0105804708190267,1979,2018,"DO_demand","HYPO","Summer"
"MIDAS-5408","after",17,0.00309595932994433,0.0528611484384968,1979,2002,"DO_demand","HYPO","Summer"
"MIDAS-5416","after",22,0.00047801610612237,0.821525423189477,1979,2009,"DO_demand","HYPO","Summer"
"MIDAS-5424","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"MIDAS-5448","after",33,0.000503340760177017,0.0364612689030847,1985,2018,"DO_demand","HYPO","Summer"
"MIDAS-5582","after",15,0.0020310772648414,0.137645845518265,1990,2008,"DO_demand","HYPO","Summer"
"MIDAS-5706","after",24,0.00237436625990799,0.00920185395584991,1977,2016,"DO_demand","HYPO","Summer"
"MIDAS-5780","after",34,-0.000354006043507415,0.182138352608668,1976,2018,"DO_demand","HYPO","Summer"
"MIDAS-8065","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"MIDAS-9685","after",31,0.00126391164660383,0.00139672786528377,1988,2018,"DO_demand","HYPO","Summer"
"MIDAS-98","after",38,-0.000265434732966122,0.113180065516201,1979,2018,"DO_demand","HYPO","Summer"
"MIDAS-9931","after",14,0.00133718306296641,0.324423690521579,1978,2019,"DO_demand","HYPO","Summer"
"MIDAS-9961","after",38,-0.00107664540298992,0.119016217443612,1977,2018,"DO_demand","HYPO","Summer"
"NHLAK600020802-04-01","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"NHLAK600020803-01-01","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"NHLAK600020804-01-01","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"NHLAK600020804-01-02","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"NHLAK600020804-01-03","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"NHLAK700020101-07-01","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"NHLAK700030103-05-01","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"NHLAK700030501-01","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"NHLAK700030506-02","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"NHLAK700060803-01","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"NHLAK700061204-01-01","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"NHLAK700061403-06-01","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"NHLAK801060105-04-01","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"NHLAK801060402-04-01","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"NHLAK801060402-05-01","after",15,-1.09046144248295e-05,1,1993,2011,"DO_demand","HYPO","Summer"
"NHLAK802010202-09","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-013038","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-033140","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-033143","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-033161","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-033171","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-033177","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-033184","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-033185","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-033187","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-033210","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-043035","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-043037","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-043077","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-043113","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-043126","after",10,-0.000305553359579994,0.858027656987521,2009,2022,"DO_demand","HYPO","Summer"
"WI-043129","after",11,7.61841683137634e-05,1,1987,2022,"DO_demand","HYPO","Summer"
"WI-043148","after",9,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-043157","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-043161","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-073100","after",13,-0.000450625639302039,0.854777098065548,2010,2022,"DO_demand","HYPO","Summer"
"WI-10028991","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-153112","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-163125","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-173216","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-193006","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-193027","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-213123","after",16,-0.00120567229668108,0.0427634258331939,1995,2022,"DO_demand","HYPO","Summer"
"WI-213124","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-213137","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-213138","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-243022","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-263059","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-263160","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-283123","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-383095","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-383185","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-403110","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-433035","after",10,-0.00266182128240787,0.474274350767329,2008,2022,"DO_demand","HYPO","Summer"
"WI-433283","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-433337","after",11,-0.0047874929810893,0.350201389179296,2010,2022,"DO_demand","HYPO","Summer"
"WI-443053","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-443060","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-443123","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-443140","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-443147","after",12,2.51209220513819e-05,1,2010,2022,"DO_demand","HYPO","Summer"
"WI-443210","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-443264","after",9,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-443386","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-443391","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-493097","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-493122","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-493126","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-493131","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-503139","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-523120","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-563058","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-573060","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-583046","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-583047","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-583086","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-583088","after",13,-0.000507569239940897,0.360121647755378,2010,2022,"DO_demand","HYPO","Summer"
"WI-583092","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-583204","after",13,-0.000653021196421053,0.360121647755378,2010,2022,"DO_demand","HYPO","Summer"
"WI-593043","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-593044","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-593045","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-593072","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-593121","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-643080","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-643126","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-643239","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-643401","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-643407","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-643444","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-643466","after",9,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-653121","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-653123","after",12,0.00385481445277897,0.0864711277740726,2010,2022,"DO_demand","HYPO","Summer"
"WI-653124","after",10,0.00519026646995047,0.00729035809153564,2010,2021,"DO_demand","HYPO","Summer"
"WI-653125","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-653217","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-663045","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-663053","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-663088","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-663091","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-663099","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-663105","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-673120","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-673123","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-673202","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-673206","after",15,-0.000970741151045075,0.322299595871919,1987,2016,"DO_demand","HYPO","Summer"
"WI-673208","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-673225","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-683123","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-683125","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-683129","after",19,-0.0005512432069887,0.441488211013973,1986,2021,"DO_demand","HYPO","Summer"
"WI-683137","after",12,-0.00125135992552449,0.537133857176902,2009,2021,"DO_demand","HYPO","Summer"
"WI-683143","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-683145","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-683201","after",12,0.000979709439604524,0.631221820478253,2010,2022,"DO_demand","HYPO","Summer"
"WI-683325","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-693034","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-693121","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-703014","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-703018","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-703027","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-703052","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"WI-703056","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba01","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba02","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba09","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba101","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba102","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba105","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba106","after",6,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba107","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba109","after",1,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba12","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba14","after",10,9.40045345591209e-05,1,2009,2019,"DO_demand","HYPO","Summer"
"aba15","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba19","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba20","after",5,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba21","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba23","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba24","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba25","after",10,0.00140019709391279,0.152406283956749,1990,2014,"DO_demand","HYPO","Summer"
"aba26","after",19,-0.00136246095345687,0.0930921439937051,1988,2016,"DO_demand","HYPO","Summer"
"aba27","after",31,0.000446587802912677,0.51836753632907,1941,2015,"DO_demand","HYPO","Summer"
"aba31","after",3,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba35","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba86","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba87","after",4,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba91","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba92","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba94","after",8,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba95","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba96","after",7,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
"aba98","after",2,NA,NA,NA,NA,"DO_demand","HYPO","Summer"
