"Date_start","Year","LakeID","Date_next"
1943-07-04,1943,"aba27",1943-06-16
1953-05-12,1953,"41",1953-01-07
1960-03-13,1960,"441",1960-03-12
1960-05-09,1960,"aba27",1960-03-23
1961-05-27,1961,"441",1961-03-03
1961-05-30,1961,"aba27",1961-05-23
1967-06-20,1967,"441",1967-02-12
1968-04-06,1968,"41",1968-02-29
1968-05-13,1968,"441",1968-01-07
1969-04-25,1969,"41",1969-01-16
1969-05-02,1969,"11",1969-05-04
1970-04-27,1970,"41",1970-01-26
1970-05-08,1970,"441",1970-02-03
1970-05-21,1970,"11",1970-04-07
1971-05-06,1971,"11",1971-01-19
1972-05-02,1972,"11",1972-02-16
1973-04-16,1973,"11",1973-01-22
1973-05-17,1973,"441",1973-03-19
1974-04-29,1974,"41",1974-04-11
1974-05-07,1974,"11",1974-01-21
1974-06-02,1974,"441",1974-02-17
1975-06-12,1975,"441",1975-05-03
1976-06-22,1976,"aba27",1976-02-16
1977-03-14,1977,"53",1977-01-24
1977-03-22,1977,"50",1977-02-17
1977-03-25,1977,"46",1977-01-24
1977-04-14,1977,"49",1977-02-23
1977-05-07,1977,"441",1977-02-19
1977-05-16,1977,"aba27",1977-01-17
1977-06-06,1977,"184",1977-03-28
1978-02-27,1978,"53",1978-01-05
1978-03-27,1978,"46",1978-03-02
1978-03-27,1978,"54",1978-01-05
1978-05-10,1978,"50",1978-03-02
1978-05-24,1978,"aba27",1978-03-01
1978-07-13,1978,"441",1978-06-12
1979-04-20,1979,"242",1979-03-16
1979-04-20,1979,"MIDAS-9961",1979-03-16
1979-04-23,1979,"216",1979-02-22
1979-04-23,1979,"MIDAS-5236",1979-02-22
1979-04-24,1979,"MIDAS-5416",1979-03-15
1979-04-26,1979,"48",1979-01-31
1979-05-07,1979,"49",1979-04-30
1979-05-22,1979,"aba27",1979-01-31
1980-05-07,1980,"41",1980-03-03
1980-05-27,1980,"aba27",1980-02-25
1981-02-23,1981,"MIDAS-5408",1981-01-20
1981-02-23,1981,"MIDAS-5416",1981-01-20
1981-04-06,1981,"MIDAS-9931",1981-02-19
1981-04-08,1981,"46",1981-01-06
1981-04-08,1981,"49",1981-01-07
1981-04-09,1981,"53",1981-01-06
1981-04-10,1981,"50",1981-01-08
1981-04-16,1981,"47",1981-01-07
1981-04-16,1981,"52",1981-01-09
1981-04-21,1981,"48",1981-01-12
1981-04-23,1981,"147",1981-01-23
1981-04-25,1981,"41",1981-04-13
1982-02-22,1982,"349",1982-01-21
1982-02-23,1982,"26",1982-01-26
1982-02-24,1982,"33",1982-01-20
1982-03-01,1982,"29",1982-01-22
1982-03-03,1982,"34",1982-01-27
1982-03-15,1982,"53",1982-01-18
1982-03-17,1982,"365",1982-02-09
1982-04-21,1982,"48",1982-01-20
1982-04-24,1982,"46",1982-02-17
1982-04-24,1982,"47",1982-02-18
1982-04-29,1982,"199",1982-03-10
1982-04-29,1982,"52",1982-01-19
1982-04-30,1982,"49",1982-05-04
1982-05-11,1982,"27",1982-04-07
1982-05-13,1982,"35",1982-04-06
1982-05-30,1982,"441",1982-04-24
1982-05-30,1982,"aba27",1982-03-04
1982-07-06,1982,"129",1982-04-07
1983-02-18,1983,"26",1983-01-17
1983-02-21,1983,"29",1983-01-14
1983-03-24,1983,"34",1983-01-10
1983-03-28,1983,"33",1983-02-24
1983-04-12,1983,"365",1983-01-07
1983-04-18,1983,"386",1983-01-25
1983-04-19,1983,"349",1983-01-26
1983-04-19,1983,"388",1983-01-26
1983-04-26,1983,"46",1983-02-08
1983-04-26,1983,"48",1983-02-16
1983-04-26,1983,"53",1983-02-08
1983-05-10,1983,"27",1983-01-12
1983-05-10,1983,"49",1983-02-09
1983-05-10,1983,"50",1983-02-09
1983-06-13,1983,"129",1983-04-14
1983-07-10,1983,"441",1983-07-11
1984-03-22,1984,"387",1984-01-23
1984-04-04,1984,"34",1984-01-03
1984-04-10,1984,"52",1984-01-24
1984-04-15,1984,"441",1984-02-05
1984-04-24,1984,"349",1984-01-24
1984-04-24,1984,"46",1984-01-18
1984-04-25,1984,"47",1984-02-21
1984-04-25,1984,"48",1984-05-01
1984-05-02,1984,"147",1984-01-19
1984-05-02,1984,"53",1984-01-18
1984-05-02,1984,"54",1984-02-22
1984-05-02,1984,"aba27",1984-05-07
1984-05-03,1984,"50",1984-03-13
1984-05-08,1984,"29",1984-01-05
1984-05-09,1984,"26",1984-01-06
1984-05-09,1984,"33",1984-01-06
1984-06-16,1984,"388",1984-05-11
1984-07-22,1984,"140",1984-07-11
1985-02-20,1985,"387",1985-01-23
1985-03-01,1985,"MIDAS-4822",1985-02-15
1985-03-25,1985,"309",1985-01-28
1985-03-25,1985,"34",1985-02-27
1985-03-27,1985,"26",1985-02-25
1985-03-28,1985,"29",1985-02-28
1985-04-29,1985,"33",1985-02-27
1985-04-29,1985,"54",1985-01-28
1985-04-30,1985,"48",1985-01-29
1985-04-30,1985,"49",1985-02-18
1985-05-01,1985,"27",1985-02-26
1985-05-01,1985,"47",1985-01-28
1985-05-01,1985,"50",1985-01-29
1985-05-01,1985,"53",1985-01-28
1985-05-15,1985,"388",1985-05-01
1986-03-04,1986,"391",1986-02-19
1986-03-05,1986,"390",1986-02-19
1986-03-14,1986,"309",1986-01-03
1986-03-25,1986,"388",1986-02-26
1986-04-14,1986,"41",1986-02-05
1986-04-22,1986,"29",1986-02-24
1986-04-22,1986,"49",1986-01-08
1986-04-22,1986,"50",1986-03-06
1986-04-23,1986,"27",1986-01-08
1986-04-23,1986,"46",1986-03-04
1986-04-24,1986,"26",1986-01-16
1986-04-24,1986,"33",1986-02-27
1986-04-25,1986,"335",1986-04-11
1986-05-09,1986,"MIDAS-1674",1986-03-26
1986-05-13,1986,"MIDAS-4822",1986-05-02
1986-05-16,1986,"441",1986-04-07
1986-06-11,1986,"129",1986-03-05
1987-02-19,1987,"309",1987-02-05
1987-03-24,1987,"33",1987-02-24
1987-04-13,1987,"34",1987-02-23
1987-04-13,1987,"47",1987-01-05
1987-04-13,1987,"53",1987-01-05
1987-04-13,1987,"54",1987-01-05
1987-04-14,1987,"48",1987-01-06
1987-04-14,1987,"49",1987-01-06
1987-04-15,1987,"26",1987-01-20
1987-04-16,1987,"27",1987-02-25
1987-04-28,1987,"199",1987-03-04
1987-05-07,1987,"MIDAS-4822",1987-03-16
1987-05-09,1987,"MIDAS-1674",1987-02-26
1988-04-21,1988,"34",1988-03-01
1988-04-22,1988,"199",1988-03-18
1988-04-25,1988,"147",1988-03-15
1988-04-25,1988,"27",1988-03-01
1988-04-25,1988,"33",1988-02-29
1988-04-25,1988,"48",1988-01-11
1988-04-25,1988,"49",1988-01-11
1988-04-25,1988,"50",1988-02-10
1988-04-26,1988,"26",1988-03-02
1988-04-26,1988,"29",1988-01-19
1988-04-26,1988,"54",1988-02-09
1988-04-26,1988,"WI-583046",1988-02-29
1988-04-27,1988,"WI-043037",1988-02-17
1988-04-27,1988,"WI-043129",1988-02-17
1988-04-29,1988,"124",1988-03-03
1988-05-12,1988,"MIDAS-1672",1988-04-02
1988-06-02,1988,"MIDAS-1674",1988-04-02
1989-03-27,1989,"34",1989-01-17
1989-04-30,1989,"441",1989-04-09
1989-05-01,1989,"26",1989-03-06
1989-05-01,1989,"33",1989-02-23
1989-05-01,1989,"46",1989-01-24
1989-05-01,1989,"47",1989-01-24
1989-05-01,1989,"50",1989-01-24
1989-05-01,1989,"53",1989-02-22
1989-05-01,1989,"54",1989-01-24
1989-05-02,1989,"27",1989-01-17
1989-05-02,1989,"29",1989-01-18
1989-05-02,1989,"48",1989-01-25
1989-05-03,1989,"49",1989-03-22
1989-05-03,1989,"52",1989-02-23
1990-01-28,1990,"aba03",1990-01-01
1990-03-29,1990,"29",1990-01-15
1990-04-10,1990,"WI-523120",1990-02-26
1990-04-10,1990,"WI-683143",1990-02-28
1990-04-19,1990,"47",1990-02-08
1990-04-19,1990,"54",1990-03-19
1990-04-23,1990,"49",1990-01-09
1990-05-02,1990,"50",1990-03-15
1990-05-09,1990,"12",1990-05-14
1990-05-22,1990,"114",1990-01-23
1990-05-22,1990,"MIDAS-5416",1990-05-09
1990-06-06,1990,"MIDAS-4822",1990-05-15
1990-07-18,1990,"284",1990-05-10
1991-03-10,1991,"aba03",1991-01-06
1991-03-19,1991,"329",1991-01-24
1991-03-21,1991,"34",1991-01-16
1991-03-26,1991,"29",1991-01-14
1991-04-16,1991,"327",1991-01-25
1991-04-22,1991,"41",1991-04-08
1991-04-23,1991,"47",1991-02-18
1991-04-23,1991,"48",1991-02-18
1991-04-23,1991,"52",1991-01-22
1991-04-24,1991,"46",1991-02-27
1991-04-24,1991,"50",1991-02-27
1991-04-24,1991,"53",1991-01-21
1991-04-24,1991,"54",1991-02-27
1991-05-06,1991,"27",1991-01-14
1991-05-07,1991,"26",1991-01-17
1991-05-07,1991,"33",1991-01-16
1991-06-17,1991,"284",1991-04-15
1991-07-11,1991,"229",1991-05-28
1992-03-23,1992,"aba03",1992-01-05
1992-05-04,1992,"47",1992-01-27
1992-05-05,1992,"199",1992-03-03
1992-05-05,1992,"26",1992-01-17
1992-05-05,1992,"27",1992-02-25
1992-05-05,1992,"53",1992-01-29
1992-05-05,1992,"54",1992-02-25
1992-05-06,1992,"29",1992-01-13
1992-05-06,1992,"33",1992-01-14
1992-05-06,1992,"48",1992-01-21
1992-05-06,1992,"52",1992-03-02
1992-05-07,1992,"49",1992-04-06
1992-05-07,1992,"50",1992-04-06
1992-05-10,1992,"441",1992-05-16
1992-05-11,1992,"35",1992-03-25
1992-06-10,1992,"129",1992-04-08
1992-07-14,1992,"MIDAS-4822",1992-05-12
1992-07-30,1992,"229",1992-05-21
1993-04-22,1993,"52",1993-02-09
1993-04-23,1993,"305",1993-03-08
1993-04-27,1993,"48",1993-02-11
1993-04-27,1993,"49",1993-02-15
1993-04-28,1993,"50",1993-02-10
1993-04-29,1993,"46",1993-02-16
1993-04-29,1993,"53",1993-04-07
1993-05-03,1993,"26",1993-01-08
1993-05-04,1993,"33",1993-03-01
1993-05-05,1993,"27",1993-02-22
1993-05-05,1993,"29",1993-01-07
1993-07-12,1993,"284",1993-05-11
1994-02-28,1994,"342",1994-02-20
1994-03-14,1994,"aba03",1994-01-03
1994-04-07,1994,"114",1994-03-03
1994-04-18,1994,"285",1994-02-23
1994-04-19,1994,"281",1994-02-24
1994-04-19,1994,"346",1994-02-03
1994-04-19,1994,"WI-683143",1994-02-22
1994-04-26,1994,"440",1994-03-25
1994-05-02,1994,"29",1994-01-12
1994-05-03,1994,"26",1994-01-10
1994-05-04,1994,"35",1994-01-27
1994-05-05,1994,"33",1994-01-12
1994-05-06,1994,"27",1994-01-11
1994-05-09,1994,"84",1994-05-11
1994-06-09,1994,"aba27",1994-01-25
1995-03-20,1995,"34",1995-01-12
1995-03-23,1995,"29",1995-01-13
1995-04-19,1995,"49",1995-03-20
1995-04-20,1995,"50",1995-03-20
1995-05-02,1995,"33",1995-02-20
1995-05-03,1995,"27",1995-01-11
1995-05-15,1995,"26",1995-01-11
1995-05-16,1995,"281",1995-04-25
1995-05-23,1995,"aba27",1995-01-31
1995-07-18,1995,"229",1995-05-30
1996-04-30,1996,"124",1996-02-14
1996-04-30,1996,"346",1996-01-11
1996-05-13,1996,"29",1996-01-23
1996-05-14,1996,"26",1996-01-16
1996-05-14,1996,"33",1996-01-24
1996-05-15,1996,"27",1996-02-23
1996-05-20,1996,"35",1996-01-26
1996-05-22,1996,"300",1996-02-22
1996-05-31,1996,"34",1996-01-17
1996-06-03,1996,"366",1996-05-02
1996-07-15,1996,"284",1996-05-13
1996-07-17,1996,"aba27",1996-02-14
1996-07-18,1996,"303",1996-06-11
1996-07-21,1996,"37",1996-05-28
1996-07-29,1996,"WI-033161",1996-06-24
1997-02-28,1997,"382",1997-01-29
1997-04-10,1997,"30",1997-01-15
1997-04-14,1997,"294",1997-02-17
1997-05-02,1997,"415",1997-04-20
1997-05-06,1997,"33",1997-02-17
1997-05-08,1997,"124",1997-03-19
1997-05-14,1997,"316",1997-04-30
1997-05-14,1997,"321",1997-04-30
1997-05-14,1997,"aba27",1997-02-13
1997-05-20,1997,"26",1997-01-20
1997-05-21,1997,"27",1997-02-20
1997-07-09,1997,"129",1997-04-09
1997-07-12,1997,"141",1997-06-01
1997-07-30,1997,"229",1997-06-19
1998-02-05,1998,"WI-363036",1998-01-20
1998-02-16,1998,"29",1998-01-14
1998-02-18,1998,"34",1998-01-19
1998-02-24,1998,"26",1998-01-19
1998-04-20,1998,"33",1998-03-18
1998-05-12,1998,"288",1998-03-15
1998-06-02,1998,"315",1998-05-05
1998-06-10,1998,"129",1998-04-08
1998-06-10,1998,"aba27",1998-05-15
1998-06-27,1998,"441",1998-06-28
1999-02-23,1999,"33",1999-01-18
1999-03-25,1999,"aba27",1999-03-17
1999-03-31,1999,"5",1999-02-17
1999-04-06,1999,"362",1999-01-21
1999-04-12,1999,"32",1999-01-27
1999-04-14,1999,"281",1999-02-24
1999-04-20,1999,"346",1999-02-09
1999-04-23,1999,"41",1999-04-01
1999-05-16,1999,"288",1999-03-19
1999-07-07,1999,"129",1999-04-07
1999-07-07,1999,"141",1999-05-09
2000-04-17,2000,"124",2000-02-15
2000-04-17,2000,"34",2000-01-27
2000-04-18,2000,"27",2000-01-24
2000-04-18,2000,"33",2000-02-22
2000-04-19,2000,"29",2000-01-17
2000-04-24,2000,"26",2000-01-26
2000-06-05,2000,"315",2000-05-05
2000-06-08,2000,"204",2000-05-16
2000-06-11,2000,"141",2000-05-14
2000-06-12,2000,"229",2000-06-05
2000-06-14,2000,"aba27",2000-01-19
2000-07-13,2000,"284",2000-05-15
2001-03-15,2001,"124",2001-03-02
2001-04-02,2001,"26",2001-01-26
2001-04-03,2001,"33",2001-01-22
2001-04-04,2001,"29",2001-02-20
2001-04-06,2001,"27",2001-02-23
2001-04-08,2001,"288",2001-03-11
2001-04-18,2001,"281",2001-02-28
2001-04-20,2001,"415",2001-04-03
2001-04-24,2001,"324",2001-02-15
2001-04-24,2001,"327",2001-02-15
2001-05-02,2001,"35",2001-02-27
2001-05-30,2001,"aba27",2001-02-12
2002-04-03,2002,"5",2002-01-09
2002-04-09,2002,"41",2002-01-16
2002-04-15,2002,"288",2002-03-10
2002-04-17,2002,"2",2002-04-02
2002-04-24,2002,"34",2002-04-12
2002-04-30,2002,"415",2002-04-18
2002-05-02,2002,"aba27",2002-01-15
2002-05-04,2002,"MIDAS-5408",2002-04-24
2002-05-06,2002,"27",2002-02-26
2002-05-07,2002,"33",2002-02-28
2002-05-09,2002,"29",2002-02-27
2002-05-10,2002,"330",2002-04-23
2002-05-13,2002,"WI-363036",2002-04-15
2002-05-20,2002,"186",2002-04-20
2002-05-20,2002,"26",2002-01-23
2002-06-10,2002,"204",2002-04-18
2002-06-12,2002,"107",2002-05-31
2002-07-10,2002,"129",2002-03-13
2002-07-20,2002,"141",2002-06-15
2003-04-10,2003,"415",2003-04-02
2003-04-14,2003,"114",2003-02-20
2003-04-14,2003,"288",2003-02-23
2003-04-16,2003,"304",2003-02-27
2003-04-23,2003,"298",2003-02-12
2003-04-30,2003,"27",2003-02-21
2003-05-07,2003,"aba27",2003-01-22
2003-05-13,2003,"31",2003-04-28
2003-06-04,2003,"182",2003-05-27
2003-07-09,2003,"129",2003-05-07
2004-03-31,2004,"5",2004-01-28
2004-04-05,2004,"301",2004-02-17
2004-04-07,2004,"304",2004-02-02
2004-04-26,2004,"34",2004-02-19
2004-04-27,2004,"26",2004-01-14
2004-04-27,2004,"aba27",2004-02-17
2004-04-29,2004,"27",2004-01-26
2004-04-29,2004,"29",2004-02-24
2004-05-04,2004,"11",2004-01-05
2004-05-04,2004,"84",2004-05-10
2004-05-22,2004,"413",2004-05-10
2004-05-25,2004,"344",2004-05-12
2004-05-29,2004,"MIDAS-5424",2004-06-03
2004-05-31,2004,"204",2004-05-12
2004-06-01,2004,"110",2004-05-17
2004-06-02,2004,"351",2004-05-12
2004-06-03,2004,"MIDAS-5172",2004-05-18
2004-06-09,2004,"129",2004-04-07
2004-06-21,2004,"107",2004-06-07
2004-06-22,2004,"229",2004-06-06
2004-07-28,2004,"396",2004-06-30
2005-03-30,2005,"5",2005-03-04
2005-04-04,2005,"1",2005-03-07
2005-04-04,2005,"301",2005-02-22
2005-04-05,2005,"2",2005-03-08
2005-04-09,2005,"288",2005-02-21
2005-04-27,2005,"32",2005-04-18
2005-05-02,2005,"29",2005-01-13
2005-05-02,2005,"33",2005-01-19
2005-05-04,2005,"415",2005-04-14
2005-05-05,2005,"27",2005-02-24
2005-05-16,2005,"26",2005-02-23
2005-05-16,2005,"303",2005-02-21
2005-05-17,2005,"351",2005-05-11
2005-05-24,2005,"aba15",2005-03-10
2005-05-25,2005,"109",2005-05-09
2005-06-07,2005,"aba27",2005-05-10
2005-07-13,2005,"129",2005-06-08
2006-03-30,2006,"29",2006-02-16
2006-04-01,2006,"5",2006-01-04
2006-04-17,2006,"288",2006-02-14
2006-04-17,2006,"290",2006-03-06
2006-04-17,2006,"300",2006-03-06
2006-04-17,2006,"302",2006-02-27
2006-04-20,2006,"33",2006-02-13
2006-04-26,2006,"11",2006-05-02
2006-05-03,2006,"aba27",2006-03-14
2006-05-05,2006,"413",2006-05-11
2006-05-11,2006,"414",2006-05-05
2006-05-15,2006,"186",2006-04-14
2006-05-15,2006,"294",2006-02-14
2006-05-15,2006,"326",2006-04-18
2006-05-15,2006,"378",2006-04-19
2006-05-16,2006,"26",2006-01-10
2006-05-16,2006,"32",2006-04-19
2006-05-21,2006,"303",2006-04-18
2006-06-28,2006,"229",2006-05-31
2006-07-12,2006,"129",2006-03-08
2007-03-12,2007,"6",2007-01-15
2007-03-26,2007,"26",2007-01-24
2007-03-28,2007,"33",2007-02-20
2007-03-29,2007,"29",2007-02-22
2007-04-17,2007,"32",2007-02-26
2007-04-19,2007,"415",2007-04-24
2007-04-25,2007,"27",2007-02-27
2007-05-04,2007,"110",2007-01-24
2007-05-14,2007,"294",2007-02-13
2007-05-14,2007,"303",2007-03-05
2007-05-21,2007,"326",2007-04-23
2007-05-22,2007,"aba27",2007-05-10
2007-05-23,2007,"109",2007-05-08
2007-06-06,2007,"413",2007-05-22
2007-07-11,2007,"129",2007-05-09
2008-03-26,2008,"27",2008-01-16
2008-03-27,2008,"33",2008-03-03
2008-04-16,2008,"301",2008-02-19
2008-04-18,2008,"30",2008-02-22
2008-04-22,2008,"327",2008-02-05
2008-04-22,2008,"aba27",2008-04-28
2008-04-23,2008,"324",2008-02-05
2008-04-28,2008,"31",2008-02-13
2008-04-28,2008,"332",2008-04-30
2008-04-30,2008,"342",2008-02-22
2008-05-12,2008,"415",2008-04-17
2008-05-14,2008,"12",2008-05-20
2008-05-14,2008,"32",2008-03-03
2008-05-16,2008,"11",2008-01-07
2008-05-19,2008,"26",2008-03-03
2009-03-05,2009,"124",2009-01-22
2009-03-25,2009,"34",2009-02-17
2009-04-01,2009,"5",2009-01-28
2009-04-13,2009,"288",2009-02-17
2009-04-15,2009,"327",2009-02-05
2009-04-24,2009,"234",2009-04-30
2009-04-24,2009,"MIDAS-5448",2009-04-30
2009-04-27,2009,"26",2009-01-20
2009-04-27,2009,"31",2009-01-21
2009-04-29,2009,"27",2009-01-21
2009-04-29,2009,"32",2009-02-05
2009-04-29,2009,"33",2009-01-20
2009-05-18,2009,"346",2009-05-05
2009-05-26,2009,"aba15",2009-03-04
2009-05-27,2009,"aba09",2009-03-03
2009-06-09,2009,"109",2009-05-12
2009-06-15,2009,"aba27",2009-02-10
2009-06-24,2009,"229",2009-05-13
2009-07-09,2009,"129",2009-04-08
2009-07-24,2009,"141",2009-06-13
2010-02-23,2010,"29",2010-01-15
2010-03-31,2010,"5",2010-01-27
2010-04-12,2010,"33",2010-01-12
2010-04-20,2010,"285",2010-03-02
2010-04-20,2010,"305",2010-03-08
2010-04-21,2010,"289",2010-03-03
2010-04-21,2010,"297",2010-02-10
2010-05-03,2010,"345",2010-04-19
2010-05-03,2010,"346",2010-04-21
2010-05-04,2010,"333",2010-04-19
2010-05-04,2010,"335",2010-04-20
2010-05-10,2010,"aba27",2010-01-12
2010-05-11,2010,"321",2010-04-12
2010-05-12,2010,"26",2010-02-16
2010-05-12,2010,"343",2010-04-14
2010-05-13,2010,"32",2010-04-12
2010-05-26,2010,"aba15",2010-03-11
2010-06-08,2010,"229",2010-05-25
2011-01-12,2011,"346",2011-01-17
2011-03-29,2011,"5",2011-01-05
2011-04-06,2011,"300",2011-02-15
2011-04-06,2011,"302",2011-02-15
2011-04-18,2011,"316",2011-02-04
2011-04-18,2011,"329",2011-02-04
2011-04-19,2011,"324",2011-02-04
2011-04-19,2011,"328",2011-01-27
2011-04-19,2011,"357",2011-02-17
2011-04-19,2011,"383",2011-02-17
2011-04-25,2011,"30",2011-02-21
2011-04-25,2011,"325",2011-02-11
2011-04-26,2011,"379",2011-01-25
2011-05-02,2011,"26",2011-02-15
2011-05-02,2011,"31",2011-01-19
2011-05-03,2011,"33",2011-01-18
2011-05-03,2011,"34",2011-02-15
2011-05-04,2011,"11",2011-01-04
2011-05-04,2011,"29",2011-01-12
2011-05-04,2011,"35",2011-03-17
2011-05-17,2011,"32",2011-01-26
2011-05-17,2011,"WI-443140",2011-05-19
2011-05-31,2011,"aba27",2011-01-18
2011-06-14,2011,"366",2011-05-10
2011-06-16,2011,"411",2011-06-04
2011-06-27,2011,"396",2011-05-24
2012-04-04,2012,"50",2012-04-07
2012-04-17,2012,"5",2012-02-14
2012-04-25,2012,"415",2012-04-12
2012-04-30,2012,"26",2012-01-16
2012-05-01,2012,"31",2012-04-17
2012-05-01,2012,"333",2012-04-17
2012-05-13,2012,"288",2012-02-12
2012-05-14,2012,"294",2012-04-10
2012-05-25,2012,"351",2012-05-08
2012-06-04,2012,"aba27",2012-05-22
2012-06-05,2012,"229",2012-05-07
2012-06-19,2012,"109",2012-05-23
2012-07-05,2012,"WI-243022",2012-05-13
2012-07-17,2012,"416",2012-06-18
2013-03-29,2013,"33",2013-02-25
2013-04-10,2013,"294",2013-02-06
2013-04-16,2013,"5",2013-02-12
2013-05-02,2013,"365",2013-01-04
2013-05-05,2013,"380",2013-02-14
2013-05-09,2013,"aba27",2013-01-08
2013-05-14,2013,"29",2013-01-16
2013-05-15,2013,"27",2013-01-18
2013-07-24,2013,"WI-243022",2013-06-25
2014-03-27,2014,"27",2014-01-30
2014-03-28,2014,"29",2014-02-04
2014-04-29,2014,"31",2014-02-03
2014-04-30,2014,"32",2014-03-13
2014-05-04,2014,"346",2014-01-15
2014-05-05,2014,"327",2014-02-18
2014-05-05,2014,"415",2014-04-28
2014-05-05,2014,"WI-683325",2014-04-12
2014-05-06,2014,"324",2014-03-05
2014-05-13,2014,"aba27",2014-04-29
2014-05-20,2014,"351",2014-05-09
2014-07-15,2014,"WI-443140",2014-05-21
2015-02-11,2015,"316",2015-01-15
2015-04-06,2015,"WI-683325",2015-04-01
2015-04-14,2015,"32",2015-03-06
2015-04-21,2015,"26",2015-02-24
2015-04-23,2015,"27",2015-03-03
2015-04-23,2015,"33",2015-02-24
2015-04-23,2015,"WI-663105",2015-04-27
2015-04-24,2015,"31",2015-02-11
2015-05-18,2015,"346",2015-05-04
2015-05-19,2015,"aba27",2015-02-10
2015-07-16,2015,"416",2015-05-15
2015-07-23,2015,"229",2015-05-12
2016-05-16,2016,"415",2016-04-20
2016-07-18,2016,"416",2016-05-06
2017-04-13,2017,"327",2017-01-19
2017-05-01,2017,"333",2017-04-17
2017-05-01,2017,"335",2017-04-17
2017-05-01,2017,"342",2017-04-17
2017-05-01,2017,"344",2017-04-17
2017-05-01,2017,"345",2017-04-17
2017-05-01,2017,"346",2017-04-17
2017-05-02,2017,"378",2017-04-18
2017-05-02,2017,"379",2017-04-18
2017-05-05,2017,"MIDAS-5448",2017-05-09
2017-05-23,2017,"WI-173216",2017-05-08
2017-05-24,2017,"WI-663099",2017-05-29
2017-06-12,2017,"WI-643451",2017-04-25
2017-06-26,2017,"416",2017-06-12
2018-02-14,2018,"aba24",2018-01-24
2019-04-15,2019,"aba02",2019-03-15
2019-07-25,2019,"WI-643401",2019-06-25
2020-04-26,2020,"WI-683325",2020-04-05
2021-04-25,2021,"WI-213123",2021-04-10
